Filename,Label_2015,XMin_2015,YMin_2015,XMax_2015,YMax_2015,Area_2015,Label_2016,XMin_2016,YMin_2016,XMax_2016,YMax_2016,Area_2016,Percentage_Decrease
tile_10000_11500.png(2),Lake,0.6282476,0.47560486,0.72772616,0.6038944,0.012762058,Lake,0.68349123,0.001222238,0.7725391,0.09683055,0.008513714,33.28886297178715
tile_10000_11500.png(11),Lake,0.7814622,0.14325051,0.824253,0.17434756,0.0013306688,Lake,0.31600586,0.7071052,0.34647924,0.73180807,0.00075277925,43.42850377193784
tile_10000_12000.png(8),Lake,0.13883117,0.5628898,0.18306653,0.6020181,0.0017308547,Lake,0.13415565,0.8789321,0.17830063,0.909307,0.0013408989,22.529666990533638
tile_10000_5000.png(6),Lake,0.009451652,0.0,0.3454675,0.9625265,0.32342416,Lake,0.040133655,0.17073686,0.30427486,0.8288946,0.17384659,46.248112695106016
tile_10000_5000.png(17),Lake,0.22647384,0.66227764,0.27238604,0.6939284,0.0014531572,Lake,0.40852055,0.47276554,0.4365854,0.49005967,0.00048535736,66.59980351747217
tile_10000_5000.png(18),Lake,0.23130904,0.6684429,0.2655591,0.6997315,0.0010716374,Lake,0.5548802,0.08333616,0.5885519,0.103284,0.0006716773,37.32233496143378
tile_1000_4000.png(10),Lake,0.8498036,0.83631134,0.892591,0.86023253,0.0010235249,Lake,0.4397354,0.8504845,0.4671116,0.86678046,0.00044612132,56.41324212044084
tile_1000_4500.png(2),Lake,0.33941412,0.85359204,0.37848964,0.88180304,0.0011023595,Lake,0.4955867,0.4790545,0.52517647,0.50169665,0.00066997565,39.22348834477319
tile_1000_4500.png(3),Lake,0.33344427,0.94322556,0.3769867,0.97397834,0.0013390512,Lake,0.5837338,0.5887664,0.61345905,0.6059498,0.0005107816,61.85496118445658
tile_1000_4500.png(4),Lake,0.3387864,0.843517,0.3749978,0.87843984,0.0012646049,Lake,0.87316096,0.23471554,0.91306114,0.25883326,0.00096230156,23.904963518645232
tile_1000_4500.png(5),Lake,0.26604825,0.6566319,0.3329107,0.71714914,0.0040463307,Lake,0.3430514,0.17416033,0.40403715,0.19862057,0.001491726,63.133858535092045
tile_1000_4500.png(8),Lake,0.4844512,0.6893158,0.5179636,0.71181387,0.000753964,Lake,0.35304293,0.440476,0.37560686,0.45407492,0.00030684512,59.30241762206153
tile_10500_10000.png(1),Lake,0.70176697,0.8217921,0.79143935,0.90977013,0.007889198,Lake,0.5459082,0.6162483,0.640634,0.67876816,0.005922242,24.93226814690162
tile_10500_10000.png(2),Lake,0.74615306,0.94677347,0.8871242,0.98631924,0.005574812,Lake,0.6413845,0.45577812,0.6947512,0.499854,0.002352185,57.806917973198026
tile_10500_10000.png(7),Lake,0.74108404,0.934262,0.8937993,0.9777757,0.0066452087,Lake,0.54269546,0.61651486,0.62458843,0.6559051,0.0032257857,51.456969289768125
tile_10500_10000.png(9),Lake,0.75057983,0.94245446,0.8516712,0.97817224,0.0036107604,Lake,0.600429,0.6587184,0.63942444,0.6880364,0.0011432675,68.33720952517369
